# Symlink mappings: section | source (relative to dotfiles) | target (relative to ~) | label
# Lines starting with # are comments, empty lines are ignored

# Shell
Shell | zsh/.zshenv | .zshenv | .zshenv
Shell | zsh/.zshrc | .zshrc | .zshrc
Shell | zsh/.zprofile | .zprofile | .zprofile
Shell | starship/starship.toml | .config/starship.toml | .config/starship.toml
Shell | ghostty/config | .config/ghostty/config | .config/ghostty/config

# Git
Git | git/.gitconfig | .gitconfig | .gitconfig
Git | git/ignore | .config/git/ignore | .config/git/ignore
Git | git/allowed_signers | .config/git/allowed_signers | .config/git/allowed_signers

# Claude
Claude | agents/GLOBAL.md | .claude/CLAUDE.md | .claude/CLAUDE.md
Claude | agents/claude.settings.json | .claude/settings.json | .claude/settings.json
Claude | agents/claude.statusline-command.sh | .claude/statusline-command.sh | .claude/statusline-command.sh
Claude | agents/hooks/check-pr-guidelines.sh | .claude/hooks/check-pr-guidelines.sh | .claude/hooks/check-pr-guidelines.sh
Claude | agents/hooks/block-force-push.sh | .claude/hooks/block-force-push.sh | .claude/hooks/block-force-push.sh

# Codex
Codex | agents/GLOBAL.md | .codex/AGENTS.md | .codex/AGENTS.md
Codex | agents/codex.config.toml | .codex/config.toml | .codex/config.toml

# Conductor
Conductor | agents/conductor.settings.toml | .conductor/settings.toml | .conductor/settings.toml

# Cursor (symlinks only - global.mdc uses copy with frontmatter, handled separately)
# cli-config.json is Cursor-managed (agent CLI writes to it); not symlinked
Cursor | cursor/mcp.json | .cursor/mcp.json | .cursor/mcp.json
Cursor | cursor/settings.json | Library/Application Support/Cursor/User/settings.json | Cursor/User/settings.json
Cursor | cursor/keybindings.json | Library/Application Support/Cursor/User/keybindings.json | Cursor/User/keybindings.json
